point_id,Rel_soil_fertility_category
51422818,2
51502870,2
51542842,0
51762864,1
51802860,1
51862862,0
51982864,1
50522764,1
50582764,1
50622776,1
50642752,1
50642762,2
50722774,1
50862724,2
50962748,2
50982686,1
51102708,1
51102712,1
51142736,1
51142754,2
51202764,1
51242704,1
51282726,2
51302776,1
51342722,2
51342740,1
51402742,1
51422794,1
51482740,2
51502744,1
51542784,1
51542802,0
51582792,1
51602740,2
51602826,1
51622770,1
51622792,1
51622806,2
51642748,2
51642780,1
51662758,1
51682754,2
51682826,1
51722766,2
51762768,1
51762786,2
51762822,2
51782754,2
51782848,1
51802752,1
51802774,1
51802792,2
51802810,2
51862780,1
51862838,0
51882740,1
51882794,0
51882830,2
51902856,1
51922818,1
51942720,1
51942732,1
51942742,0
51962812,1
51962830,1
51982734,1
52002798,1
52002838,1
52002852,2
52042798,0
52042834,1
52062776,0
52062866,0
52082870,1
52102746,2
52102818,1
52102872,2
52142764,1
52142830,0
52142848,1
52142854,2
52142866,0
52182816,0
52182852,2
52222852,0
52262824,0
52262878,2
52302804,0
52302814,0
52342860,1
52382854,1
52402816,0
52402838,1
52402856,1
52442852,1
52442860,1
52482850,0
52542834,1
50042692,2
50062694,2
50102604,2
50102618,2
50162668,2
50202690,2
50222584,2
50242604,2
50242658,2
50282626,2
50282640,2
50282676,2
50282690,2
50302620,2
50322612,2
50322648,2
50362590,2
50362630,2
50382636,2
50382658,2
50402656,2
50422622,2
50442704,2
50502616,2
50542626,2
50542698,2
50602694,2
50642626,2
50642640,1
50662674,2
50682696,2
50702650,2
50762614,2
50762656,2
50782672,1
50782700,2
50822626,2
50882638,2
50882674,2
50882704,1
50902630,2
50902644,2
51022656,2
51062628,2
51062638,1
51122656,1
51122668,1
51142618,1
51142628,1
51142636,1
51182618,2
51222660,2
51282676,2
51302638,2
51362622,2
51422638,2
51482704,2
51542716,1
51582652,2
51602692,2
51622644,1
51682690,1
51682726,1
51722712,2
51762706,1
51802666,1
51942696,2
30283550,0
30623540,1
30743490,1
30803590,1
30843554,0
30943536,2
31003478,0
31063480,0
31103548,1
31243506,0
31283494,0
31503550,0
31523558,0
31783686,0
31803664,0
31983550,0
32043676,0
32143584,1
32143588,1
32183602,0
32203590,1
32283558,0
32283562,1
32283702,0
32323602,0
32463558,0
29623416,0
29683378,0
29923358,0
30183460,0
30223342,1
30243370,0
30303360,0
30303364,0
30303392,1
30363420,0
30363424,0
30383382,0
30483342,1
30483396,0
30483410,0
30623360,1
30623392,1
30623428,1
30643406,0
30663346,1
30663392,1
30743386,1
30763356,0
30763396,0
30823370,1
30883452,0
30923436,0
30963358,1
31003388,0
31003394,1
31083442,0
31083448,0
31123392,1
31123410,1
31143424,0
31163378,0
31163396,1
31163428,1
31203468,1
31263388,0
31283382,0
31323424,1
31343410,0
31343446,1
31463436,1
31483396,1
31503370,1
31523384,0
31523392,1
31523402,1
31543424,1
31623412,1
31623442,1
31643418,0
31703420,0
31763412,1
31783422,1
31803412,1
31823436,0
31863388,1
31863424,1
31943394,1
31963380,1
32243410,1
32283396,0
31403466,1
31463472,0
31463508,1
31483446,1
31483468,0
31623456,1
31643458,1
31683466,1
31723460,0
31743526,1
31743540,0
31783462,0
31803550,1
31883456,2
31963440,2
31963524,0
31983442,1
31983538,1
32003458,1
32003530,1
32043538,1
32063428,1
32083496,1
32103428,1
32143516,1
32163514,1
32183418,1
32203464,0
32203504,2
32203522,0
32243456,1
32243468,0
32243500,1
32243528,1
32283536,1
32283544,1
32303466,1
32363454,0
32363494,0
32363508,1
32383500,1
32383504,0
32383518,1
32423468,0
32423536,0
32463544,1
32463554,0
32563500,1
32563504,0
32563536,1
32583496,1
32583532,1
40962378,1
40962390,1
40982448,1
41022358,2
41042398,1
41062402,1
41062406,0
41082390,0
41082416,1
41082462,1
41102384,0
41102438,0
41102442,1
41122362,1
41122412,0
41142432,0
41162380,1
41162386,0
41182396,1
41202370,1
41202376,1
41222390,1
41222398,1
41222408,1
41242352,0
41242442,2
41242460,1
41242466,1
41262404,1
41262440,1
41262474,0
41302362,1
41302368,1
41302380,1
41322378,1
41322462,1
41322480,1
41342376,2
41342398,2
41342404,2
41342434,1
41362364,1
41362374,1
41362410,2
41382388,1
41382456,1
41382474,0
41382484,0
41422376,1
41442362,1
41442372,2
41442404,1
41442422,1
41442444,2
41442462,1
41482350,1
41482416,1
41502390,1
41502436,2
41502450,2
41522376,1
41522386,2
41522412,0
41522416,0
41522430,0
41542400,2
41542428,1
41562402,2
41562438,1
41582462,1
41602424,1
41602484,1
41622458,1
41622476,1
41622488,0
41642384,2
41662466,1
41682400,2
41702430,2
41702440,2
41722428,0
41722446,2
41722486,1
41722504,0
41742420,2
41742438,2
41762422,2
41762476,0
41762480,1
41782388,2
41782412,2
41782532,0
41802398,2
41802462,1
41802494,1
41822402,1
41822414,2
41862408,2
41862432,2
41862472,1
41882386,2
41902382,2
41902400,2
41902446,2
41902558,1
41922402,1
41922420,1
41922438,2
41942498,0
41942506,0
41982386,1
41982398,2
41982542,1
42002438,1
42002460,1
42002492,1
42002504,0
42022404,2
42022416,1
42022524,0
42062512,0
42082400,2
42102502,1
42142394,1
42142406,0
42182410,1
42182424,1
42242404,1
42242422,2
42242484,1
42262432,2
42322388,1
42322402,2
42342404,2
42362424,2
42382412,2
42422416,2
40922518,0
40942518,1
40982506,1
41022528,1
41102514,2
41222516,1
41262512,2
41342524,1
41362526,0
41402524,0
41462518,1
41522502,1
41462334,1
41582314,2
41722320,1
41802354,1
41822360,1
41822374,1
41842350,0
41882358,0
41982368,0
42102376,0
42442386,0
42582378,1
42622382,1
42662386,1
42782380,1
42162524,1
42182510,0
42182536,0
42222534,1
42222540,0
42242502,0
42262490,1
42262512,0
42282538,0
42302452,1
42322510,1
42342480,0
42362442,2
42362456,1
42402468,0
42402504,1
42422520,1
42442428,1
42462478,1
42482476,1
42502430,1
42502538,1
42522422,2
42522534,0
42522552,0
42582432,2
42582462,1
42622490,1
42642402,1
42662462,1
42702434,2
42702548,0
42722438,2
42722500,1
42722532,0
42722546,0
42722554,0
42762472,1
42762490,1
42782484,2
42782502,1
42822448,1
42862460,2
42862532,1
42882534,1
42882542,0
42902492,2
42902496,2
42902510,1
42922458,1
42942490,2
42962506,2
42982530,0
43022470,2
43022488,2
43042466,1
43042484,1
43042496,1
43042502,2
43062462,2
43062470,1
43122516,2
43162536,1
43182456,1
43182478,1
43182496,1
43202452,1
43222466,1
43222514,1
43222546,1
43242524,2
43262564,0
43322476,1
43342446,2
43342454,1
43342544,2
43342562,0
43362478,2
43382440,1
43402460,2
43402550,0
43442438,2
43442450,2
43442464,2
43522436,1
43542484,1
43562470,2
43562476,2
43562480,2
43562570,0
43582456,2
43602512,2
43622446,2
43622524,0
43682430,2
43722430,2
43722442,2
43742476,2
43762448,2
43782452,2
43822458,1
43962444,2
43982428,2
44182430,2
44202432,2
46884114,0
46902058,2
46904136,0
45862112,1
45862158,2
45902110,2
46002108,1
46022134,2
46102154,2
46122128,2
46182134,2
46202106,2
46202116,1
46242196,2
46262116,2
46282096,1
46302134,2
46302152,2
46442110,2
46482134,2
46502082,1
46502158,2
46562110,1
46562146,2
46582098,1
46582152,2
46662152,2
46722156,2
46762142,2
46802116,2
46842128,2
46842138,2
46922116,2
46942126,2
47042114,2
46622044,2
46702076,2
46702080,1
46762094,1
46782088,2
46822060,2
46962070,2
46982080,2
47002082,2
47022062,2
47062098,2
47082084,2
47102080,2
47122072,2
47122090,2
47222100,2
47222114,2
47262076,2
47282098,2
47342092,2
47362060,2
47382080,2
47382092,2
47402096,2
46482044,2
46602006,2
46602010,2
46602016,1
46622038,1
46682050,2
46722018,1
46722040,2
46742002,1
46742016,1
46842048,1
46942018,2
46982044,1
47062016,1
47182034,1
47222024,2
47222046,2
47282008,1
47282026,2
47301996,2
47441950,2
47461998,2
47661942,2
47681988,2
47701994,2
47721988,2
47821962,2
48021928,1
47442054,2
47502046,2
47502060,2
47502100,2
47582082,2
47602098,1
47642062,2
47662094,2
47702092,2
47722034,2
47722096,2
47742092,2
47802022,2
47802036,2
47842050,2
47882038,2
47902034,2
47902078,2
47942086,1
47982076,2
48042028,2
48062062,2
48082042,2
48142034,2
48182052,2
48182110,2
48222046,2
48222100,1
48262042,2
48342036,2
48342048,2
48402042,2
48482042,2
48522030,2
48542012,2
48542026,2
48622024,2
48622034,2
48702022,2
48721990,2
48742014,2
48802016,2
48921982,2
48922018,2
48981962,2
49001966,2
49021996,2
49061986,2
49081984,2
49141966,2
49142020,1
49161974,2
49202010,1
49262008,2
49281982,2
49282000,2
49321990,1
49441984,2
49481956,2
49501954,2
49561970,2
49561996,2
49562000,2
49581954,2
49601964,2
49681954,2
49701970,2
49701980,2
49741978,1
49741988,2
49781958,2
49801984,2
49821960,2
49841970,2
49921952,1
49921970,2
50001942,1
50021952,2
50061970,2
50081966,1
50101934,2
50121918,2
50121954,2
50141928,2
50141940,1
50241908,1
50241926,2
50241938,2
50241952,1
50281920,2
50301954,2
50341930,2
50361942,2
50401930,2
47801976,1
47821984,1
47881990,2
47922002,1
48042006,2
48042010,2
48061976,2
48081952,2
48081980,1
48101972,2
48122006,2
48141984,1
48161946,1
48161994,2
48162004,1
48202014,2
48281936,1
48301938,1
48321900,1
48341914,1
48341946,2
48421972,1
48421994,2
48441944,2
48441962,0
48461894,1
48501900,1
48521896,1
48541962,2
48561906,2
48561960,2
48561978,2
48621970,2
48641936,2
48661902,1
48661938,2
48681954,2
48781948,2
48781976,2
48801926,2
48841924,2
48881958,2
48901984,2
48961954,1
48981938,2
48201676,1
48241678,1
48241876,1
48261700,1
48321684,1
48361696,0
48361710,0
48361714,2
48381694,0
48381748,2
48421742,1
48421886,1
48441872,0
48461724,0
48461738,2
48501738,1
48521712,0
48541882,2
48561828,2
48561838,1
48561852,1
48581866,2
48601858,2
48621740,0
48641796,0
48661834,1
48701712,2
48701802,0
48701838,0
48721710,2
48761830,0
48781756,1
48781840,1
48801776,2
48801836,0
48821792,1
48861746,0
48861774,1
48881748,0
48881806,0
48881820,1
48921816,0
48941776,2
48941830,1
49041822,1
49081786,2
49101820,1
49161826,2
49281816,2
49341818,2
46921612,2
46984252,0
47201648,1
47321578,2
45421632,2
45461626,2
45461634,2
45481638,2
45541648,2
45561664,2
45581630,2
45601646,2
45661624,2
45721642,2
45721660,2
45781654,2
45821634,2
45821652,1
45841630,2
45861662,2
45881666,1
45901624,2
45921620,2
45921650,2
45941624,2
45981666,2
46001676,2
46021624,2
46081630,2
46081642,2
46081666,1
46101646,2
46101650,2
46121612,2
46141618,2
46181644,2
46181658,2
46241610,2
46281592,2
46281596,2
46281610,2
46321600,2
46321622,1
46381602,2
46381642,2
46381666,2
46401640,2
46421596,2
46441648,2
46461628,2
46461650,2
46501578,2
46581586,2
46581622,2
46581654,2
46641574,2
46641610,2
46661588,2
46681578,2
46681582,2
46721590,2
46761582,2
46801570,2
46801652,2
46821596,2
46861592,2
46861610,2
46881576,2
46901572,2
46941586,2
47021666,2
47041596,2
47061660,1
47081568,2
47161630,2
47181584,2
47221592,2
47221618,2
47261544,2
47261568,2
47261608,2
47301568,2
47301618,2
47361542,2
47361656,1
47381570,2
47401614,2
47401682,2
47461540,2
47461596,2
47541566,2
47621670,1
47661604,2
47701540,2
47721530,2
47721542,2
47741670,1
41681964,1
41741970,1
41821790,2
41821812,1
41821960,2
41861958,1
41881876,2
41881930,1
41921944,1
41941786,1
41941882,1
41961776,2
41981900,1
41981944,1
42001852,1
42001906,1
42061858,1
42061926,1
42061972,2
42081806,1
42081910,1
42081954,1
42081964,1
42101830,1
42101866,2
42101916,1
42101926,2
42121948,1
42141800,2
42141848,2
42161822,1
42181898,1
42181938,2
42181942,1
42181952,1
42181956,1
42181974,1
42221832,1
42221866,1
42221904,1
42241864,1
42241882,1
42241966,1
42261946,0
42261960,1
42281988,1
42321800,2
42321952,1
42361906,1
42361916,1
42361920,1
42381810,1
42381944,0
42401860,1
42401958,1
42421810,2
42442000,1
42481804,2
42501808,2
42561800,1
42581922,1
42621864,1
42621978,1
42641970,0
42721934,1
43622622,1
43762610,0
43782612,1
43942616,0
43962614,1
44002614,0
44082612,1
44122636,1
44162580,2
44162588,2
44162600,2
44162604,2
44162612,0
44182596,1
44182610,1
44202580,2
44222602,0
44242606,1
44262574,0
44262618,0
44282614,0
44322588,0
44322650,1
44342594,0
44342600,0
44362656,2
44382616,0
44382648,1
44442622,0
44462630,1
44482626,2
44482636,1
44522630,0
44662618,0
44662634,0
44682624,1
44782634,0
44802636,1
44882626,0
45042620,1
43702536,2
43782552,0
43802576,0
43822560,1
43902514,0
43902582,0
43942550,2
43962526,1
43962530,2
43962560,2
43982510,0
43982526,1
43982594,0
44002532,2
44022536,2
44022576,2
44042578,2
44062554,2
44062558,2
44062594,2
44082566,2
44122556,2
44122572,2
44142562,1
44182560,0
44202554,0
44242544,2
44242554,0
44242558,0
44262538,1
44282578,0
44342548,2
44542560,1
44622568,1
43802474,1
43842504,1
43882468,2
43922494,2
43962488,2
44002494,1
44062468,2
44062500,1
44062504,0
44062508,1
44102458,2
44102480,2
44122456,2
44122502,1
44142458,2
44162474,2
44182520,0
44202498,1
44202504,1
44222476,1
44222484,1
44242446,2
44242450,2
44242468,1
44242536,1
44262496,1
44282488,2
44282494,2
44302456,2
44302484,2
44302532,0
44302538,1
44342460,2
44342474,2
44342510,2
44342532,0
44362440,2
44382516,1
44402430,2
44422522,2
44422536,1
44442448,2
44442510,2
44482492,2
44482510,2
44502524,0
44522536,0
44522550,1
44542476,2
44562552,1
44582440,2
44582466,2
44582484,2
44582530,0
44602522,2
44602536,0
44622438,2
44642516,1
44662456,2
44662460,2
44662492,2
44682440,2
44682452,2
44682470,2
44702510,1
44702554,1
44722578,1
44742570,0
44742588,1
44742594,2
44762458,2
44762530,2
44782486,2
44782504,2
44802442,2
44802538,1
44822524,0
44822552,2
44842442,2
44862512,2
44862602,1
44862606,2
44882492,2
44882514,2
44882564,0
44882582,0
44902434,2
44922462,2
44922480,2
44922558,1
44962522,2
44982438,2
44982564,0
45002584,0
45022532,2
45042534,2
45042542,2
45062500,2
45062550,0
45062554,1
45102418,2
45102516,2
45102558,0
45122434,2
45122530,2
45122538,2
45162510,2
45182534,2
45202610,2
45222602,1
45242500,2
45242518,2
45242528,2
45302512,2
45342510,2
45362524,2
45462504,2
45502518,2
45082578,1
45222530,2
45222560,2
45222584,1
45242564,1
45262548,2
45262560,2
45282544,2
45302556,2
45322594,2
45342564,2
45362566,2
45382538,2
45382546,2
45382568,2
45422554,2
45422594,2
45422604,1
45462542,2
45462576,1
45482530,2
45482556,2
45482566,2
45522538,2
45542548,2
45542560,2
45542596,1
45562556,2
45562568,1
45582548,2
45582602,1
45602518,2
45642552,2
45662592,2
45662602,1
45702592,1
45742532,2
45742568,0
45762596,2
45802574,1
45802578,0
45822522,2
45822558,2
45822588,2
45842538,2
45882528,2
45882538,2
45882564,1
45882610,0
45922538,2
46102520,1
42682424,2
42802392,1
42802396,1
42842416,2
42982432,2
43002394,1
43002406,1
43062380,0
43062434,2
43122426,2
43222370,2
43222420,2
43262402,2
43262410,1
43362402,1
43382422,2
43402370,2
43442370,2
43482400,2
43502416,2
43542384,2
43562354,1
43562362,2
43582384,2
43602380,2
43622348,0
43622366,1
43662342,1
43662364,2
43662400,2
43702414,2
43742350,1
43742362,1
43762394,2
43762406,2
43802352,1
43802410,2
43822404,2
43862362,1
43882346,1
43922404,2
43942340,1
43962380,2
43982338,1
43982388,2
43982406,2
44022364,2
44042394,2
44042412,2
44082366,2
44082370,2
44102336,1
44102422,2
44122376,2
44182422,2
44222394,2
44242414,2
44262348,2
44342392,2
44342402,2
44342424,2
44382364,2
44382382,2
44382408,2
44402394,2
44422360,2
44442370,2
44442424,2
44462354,2
44482376,2
44502344,2
44522366,2
44522402,2
44522406,2
44542404,2
44602356,2
44622384,2
44662352,2
44662402,2
44682332,2
44702302,0
44702330,2
44702366,2
44702374,2
44702406,2
44702410,2
44702420,1
44742346,2
44742400,2
44782314,1
44782356,2
44782366,2
44782410,2
44822362,2
44862300,1
44862326,2
44862344,2
44882324,2
44882352,2
44922300,2
44922328,2
44922408,2
44942422,2
44982424,2
45002386,2
45022322,2
45022334,2
45022358,2
45062334,2
45062352,2
45102336,2
45222326,2
45242316,2
43182348,1
43242350,2
43382354,0
43422344,0
43542330,1
43602314,1
43622262,2
43662282,2
43662306,1
43702248,2
43702324,1
43722276,2
43742218,2
43762208,1
43802266,2
43862296,2
43922326,1
43962218,1
43962290,1
44022202,2
44022274,2
44042268,2
44062288,1
44082276,1
44102254,2
44102326,2
44122276,2
44122294,2
44142272,2
44162298,2
44182314,1
44202166,1
44202264,2
44202282,1
44222322,2
44242194,2
44262222,0
44262258,2
44262312,1
44262334,1
44282288,2
44302244,2
44302286,2
44342162,2
44342190,2
44342284,1
44342324,1
44382228,2
44382300,2
